lat,lon,count
39.92322209304489,116.40538212785036,2.0
39.92347707926058,116.37838621918512,1.0
39.92347635505465,116.37938538731001,1.0
39.92347618003177,116.37963518691956,1.0
39.92347028017747,116.39537901683008,2.0
39.92347026172101,116.39612905387888,1.0
39.923470275499355,116.39712915170557,1.0
39.923471365343254,116.40338102970276,3.0
39.92347161332346,116.40413140297831,1.0
39.92372706898605,116.37838618731578,1.0
39.92372688433069,116.37863597481648,1.0
39.923724117421926,116.38288283037315,1.0
39.92372397691842,116.38313267340405,1.0
39.92372033273865,116.3943789837574,1.0
39.923720261011226,116.3956289938277,1.0
39.923720251442774,116.39612902197833,1.0
39.92372025765475,116.39687909014832,1.0
39.92372076230496,116.40113006879645,1.0
39.92372113230554,116.40263065636627,1.0
39.92372120375784,116.40288076664544,1.0
39.92372151757883,116.40388124311843,1.0
39.92372160304337,116.40413137108395,1.0
39.92372207247726,116.40538206406636,1.0
39.92397705871829,116.37838615544615,1.0
39.92397024458661,116.39587897427508,2.0
39.92397024049704,116.39637900933776,1.0
39.92397033411867,116.3983792883474,1.0
39.92397159277006,116.40413133918926,1.0
39.924227424935324,116.37788655758524,1.0
39.92422186215939,116.38763033164824,1.0
39.92422023711825,116.39687902634623,1.0
39.92422028390744,116.39787916582362,2.0
39.92422030249901,116.39812920939198,1.0
39.924221257470585,116.40313081666581,1.0
39.92422167077396,116.40438143880243,2.0
39.92422215425229,116.40563214951773,1.0
39.924477606490036,116.37763674720779,1.0
39.92447291298807,116.38513143638815,1.0
39.92447245758576,116.3861309427275,1.0
39.92447194636031,116.3873803987404,1.0
39.92447025781781,116.39762909383684,1.0
39.92447084366754,116.4016301548562,1.0
39.924471845477186,116.40488168055596,1.0
39.924471942171905,116.40513182269831,1.0
39.92472038400753,116.39912935475745,1.0
39.924722238865314,116.40588223851856,1.0
39.92497920522959,116.37563856188112,2.0
39.9249773941924,116.37788646197828,2.0
39.92497073006844,116.39137914878172,1.0
39.92497035713943,116.39362885939629,1.0
39.92497173109131,116.40463147816921,1.0
39.924971921671435,116.40513175890986,1.0
39.9252281653908,116.37688733391985,1.0
39.92522048572256,116.39262892215679,1.0
39.925221142219684,116.40288057526095,1.0
39.92522121647146,116.4031306890761,1.0
39.92522129352447,116.40338080642694,1.0
39.925222113250754,116.4056320219445,1.0
39.92547897419038,116.37588825308985,1.0
39.92547815516291,116.37688730205336,2.0
39.925472526625754,116.38588093372336,1.0
39.92547230920738,116.38638069984013,1.0
39.925470224109404,116.39487875415549,1.0
39.92547020377675,116.39737892962152,1.0
39.9254712832909,116.40338077452904,1.0
39.92547136314635,116.4036308954177,1.0
39.92547180450254,116.40488155297585,2.0
39.92547200070144,116.40538184081112,1.0
39.9257269870295,116.37838593234876,1.0
39.9257206284137,116.40087972799921,1.0
39.92572170038968,116.40463138248123,1.0
39.92572189096944,116.40513166322451,1.0
39.92597054063732,116.39212889418516,1.0
39.92597024053688,116.39437869663996,1.0
39.925970159237494,116.3961287348575,1.0
39.925970438459395,116.39987938884927,2.0
39.92597169016857,116.40463135058457,1.0
39.926228943545496,116.37588815749963,1.0
39.92622048628581,116.39237882671931,1.0
39.92622033666625,116.3933787184368,1.0
39.92622019345282,116.39487865844492,1.0
39.92622077203478,116.40162993155508,1.0
39.926220895362796,116.40213012741181,1.0
39.92622102987241,116.40263033738186,1.0
39.92622141514272,116.40388092415172,1.0
39.926221773839,116.40488145728709,1.0
39.92647935681204,116.37538861868437,1.0
39.9264789333431,116.37588812563551,1.0
39.92647695640206,116.37838583673029,1.0
39.9264721635136,116.38663046019623,1.0
39.92647186454498,116.38738014357814,1.0
39.92647024263404,116.39412864112431,1.0
39.926470142233896,116.39587865524685,1.0
39.9264701525937,116.39712876887644,1.0
39.92647031242366,116.39912913143944,1.0
39.92672060635441,116.39162887976194,1.0
39.926720147076324,116.39537860209654,1.0
39.926720128617674,116.39612863914421,1.0
39.92672033465201,116.39937916056776,1.0
39.92697064834788,116.39137889357,1.0
39.926970546652754,116.39187880552522,1.0
39.92697023548374,116.39862895605947,1.0
39.926970359661006,116.39962919319755,1.0
39.92697093061352,116.40238013492849,1.0
39.926970999266615,116.40263024167969,2.0
39.9269713018772,116.40363070402485,1.0
39.927220349472016,116.39962916129322,1.0
39.92722047175327,116.40037937593323,1.0
39.927221639156365,116.40463119109582,1.0
39.92722173304135,116.40488132969713,1.0
39.92747889259473,116.3758879981756,1.0
39.927478478409355,116.37638751677626,1.0
39.92747396407441,116.38288235208857,1.0
39.927471461621046,116.38837963976064,1.0
39.92747015104867,116.39787875107844,1.0
39.927471722857135,116.40488129779877,1.0
39.927720244870024,116.39362850845556,2.0
39.92772008927045,116.39662855350416,1.0
39.92772011196891,116.39737864247955,1.0
39.92772023182215,116.39887891438197,1.0
39.92772045139292,116.40037931212456,1.0
39.927720497716564,116.40062939069306,1.0
39.927979082834476,116.37563817952127,1.0
39.92797548558204,116.38038403025485,1.0
39.92797072002825,116.39087886749044,1.0
39.927970083915575,116.39687854778559,1.0
39.927971181298496,116.40338045553021,1.0
39.928220077112506,116.3956284195584,1.0
39.92822007095828,116.39587843190614,1.0
39.928220184599546,116.39862879653127,1.0
39.92822030877567,116.39962903367224,1.0
39.92822063306757,116.40137958368963,1.0
39.928221019829,116.40288019245405,1.0
39.92822125098716,116.40363054452108,1.0
39.928478851941826,116.37588787071002,1.0
39.92847008746429,116.39512837330295,1.0
39.928470680382105,116.40162964442841,1.0
39.928721497427894,116.38812956937578,1.0
39.928720118814724,116.39812863511514,1.0
39.9287202532589,116.39937890532448,1.0
39.928720410742734,116.400379184503,1.0
39.92872045706613,116.40062926307232,2.0
39.928720670227946,116.40162961252364,2.0
39.92897511684943,116.38088352948023,1.0
39.928970446917894,116.40062923116626,1.0
39.928970783406186,116.40212977648152,1.0
39.92897206551263,116.40588169628978,1.0
39.92922924498268,116.3753882681773,1.0
39.92922194940866,116.38688000051368,1.0
39.92922010824618,116.39437828186443,1.0
39.929220030358174,116.39587830427513,1.0
39.92922023296865,116.39937884151014,1.0
39.92922039045201,116.40037912069012,2.0
39.929220436775296,116.40062919925987,3.0
39.92922048588354,116.40087928134464,1.0
